Author,Recipient ,Date*,Date (MM/DD/YYYY),Location from,Location to,Keywords,Notes,Source
Anna Maria Brodeau Thornton,Thomas Jefferson,#VALUE!,01/15/1808,,,Corinne,Sharing copies of Corinne,https://founders.archives.gov/?q=corinne&s=1111311111&sa=&r=4&sr=
David Montague Erskine,Thomas Jefferson,,01/16/1808,,,Corinne,Sharing copies of Corinne,https://founders.archives.gov/?q=corinne&s=1111311111&sa=&r=5&sr=
John Quincy Adams,Abigal Adams,,01/18/1797,,,"A Treatise upon the Influence of the Passions upon the Happiness of individuals and of Nations, French","John Quincy Adams tells Abigal he will be sending some French texts ""and among them a very curious work"" of Staël's: A Treatise upon the Influence of the Passions upon the Happiness of individuals and of Nations. ",https://founders.archives.gov/
Gouverneur Morris,George Washington,,01/24/1790,,,salon,Describing salons held at Staël's house to discuss arguments ,https://founders.archives.gov/documents/Washington/05-05-02-0030
Louisa Catherine Adams,John Quincy Adams,,01/31/1797,,,"book, A Treatise upon the Influence of the Passions upon the Happiness of individuals and of Nations","Louisa Catherine Adams tells John Quincy that, per John Quincy's recommendation, she intends to read A Treatise upon the Influence of the Passions upon the Happiness of individuals and of Nations, but she would prefer to learn philosophy from him. ",https://founders.archives.gov/
Gouverneur Morris,George Washington,,02/04/1792,,,"Charles-Maurice de Talleyrand-Périgord, Narbonne, revolution, king, Antoine Claude Nicolas Valdec de Lessart ","Discussing rumors around Staël's affair with Narbonne and Charles-Maurice de Talleyrand-Périgord. Morris describes a ""coldness"" between Narbone and Talleyrand- Périgord that arose from these rumors. He says that Talleyrand- Périgord tried to get Narbonne appointed to foriegn affairs, but the king appointed Lessart ""because of the great indiscretion"" of de Staël. ",https://founders.archives.gov/documents/Washington/05-09-02-0317
Joseph Milligan,Thomas Jefferson,,03/08/1809,,,Corinne,ACCOUNTS (not correspondence),https://founders.archives.gov/?q=corinne&s=1111311111&sa=&r=7&sr=
Peter Roche,Thomas Jefferson,,04/12/1806,,,Delphine,ACCOUNTS (not correspondence),https://founders.archives.gov/?q=delphine&s=1111311111&sa=&r=3&sr=
Stael,Thomas Jefferson,,04/25/1807,Paris,,,,https://founders.archives.gov/documents/Jefferson/99-01-02-5509
Joseph Milligan,Thomas Jefferson,,04/30/1808,,,Corinne,ACCOUNTS (not correspondence),https://founders.archives.gov/?q=corinne&s=1111311111&sa=&r=6&sr=
Louisa Catherine Adams,John Quincy Adams,,05/13/1804,,,"Delphine, morals, divorce, novel","Louisa Catherine Adams writes John Quincy Adams after reading Delphine. She reads Staël as endorsing divorce and says that this text is ""calculated to destroy every moral principal to destroy every tie which binds society together.""",https://founders.archives.gov/documents/Adams/04-15-02-0207
John Quincy Adams,Louisa Catherine Adams,,05/25/1804,,,"divorce, revolution, French, monarchy, marriage","John Quincy Adams responds to Louisa Catherine Adams. He says he has not read Delphine yet, but he will if he can get a copy. He reassures Louisa that he does not agree with Staël's endorsement of divorce. He thinks her opinions on divorce come from her ""having sacrificed all deceny as well as all virtue in her own conduct"" and from the French ""who could not promise to love any thing for life."" He signs the letter ensuring Louisa of his devotion to marriage: ""I am my dearest Louisa, whatever Madame de Staal, or the french haters may say, for life, most affectionately yours.""",https://founders.archives.gov/
Thomas Jefferson,Stael,,05/28/1813,"""United States of America"" ",,,,https://founders.archives.gov/documents/Jefferson/03-06-02-0140
John Graham,Thomas Jefferson,,06/28/1813,Washington D.C.,,,,https://founders.archives.gov/documents/Jefferson/03-06-02-0210
Lefray De Chaumont,Thomas Jefferson,,07/12/1807,,,"Nantes, book, letter","Chaumont sends Jefferson, from Staël, a letter and a copy of her book. ",https://founders.archives.gov/
Thomas Jefferson,Stael,,07/16/1807,Washington D.C.,,"Paris, resistance, family","Extends invitation to Madame De Stael's son Auguste to come to the U.S., ""resistance becomes morality""",https://founders.archives.gov/documents/Jefferson/99-01-02-5977
John Payne Todd,James Madison,,10/09/1814,,,"Paris, newspaper","John Payne Todd sends James Madison some article found in the Paris journals which is rumored to have been written by Staël. Todd says that Staël ""requests [him] to make known to [James Madison] her high respect""",https://founders.archives.gov/documents/Madison/03-08-02-0258
George Ticknor,Thomas Jefferson,,10/14/1815,,,On Germany ,Ticknor talks about the impact of Staël's On Germany on the U.S understanding of German literature. ,https://founders.archives.gov/documents/Jefferson/03-09-02-0065
Stael,Thomas Jefferson,,11/10/1812,,,"Corinne, Napoleon, French revolution, French empire, England's resistance of Napoleon, United States involvement in Europe",Explaining situation in Europe and England's status as the last resistance to Napoleon's despotism,https://founders.archives.gov/documents/Jefferson/03-05-02-0383
John Speyer,Thomas Jefferson,,11/12/1812,Stockholm,,"letter, prisoner of war",Sending a letter written by Staël while she is in Sotckholm. ,https://founders.archives.gov/documents/Jefferson/03-05-02-0385
William Short,Thomas Jefferson,,11/17/1818,,,"Considerations on the Principal Events of the French Revolution, French, revolution","Short tells Jefferson about the books he recieved from France including Considerations on the Principal Events of the French Revolution. He says, about the text, ""It is certainly the best of all her works, & I think, the best work on the French revolution.""",https://founders.archives.gov/documents/Jefferson/03-13-02-0357
Thomas Jefferson,David Montague Erskine,,12/01/1807,,,Corinne,Sharing copies of Corinne,https://founders.archives.gov/?q=corinne&s=1111311111&sa=&r=1&sr=
David Montague Erskine,Thomas Jefferson,,12/02/1807,,,Corinne,Sharing copies of Corinne,https://founders.archives.gov/?q=corinne&s=1111311111&sa=&r=2&sr=
Thomas Jefferson,Le Ray de Chaumont,,12/03/1807,,,Corinne,Sharing copies of Corinne,https://founders.archives.gov/?q=corinne&s=1111311111&sa=&r=3&sr=
Abigal Adams,John Quincy Adams,,12/05/1785,,,"Baron de Staël, marriage","Announcing Baron de Staël is going to Jacques Necker's daughter, Germaine. ",https://founders.archives.gov/documents/Adams/04-06-02-0154
John Adams,Abigal Adams,,12/06/1795,,,"Reflections on Peace, Francis D'Ivernois",John tells Abigal that Staël has published Reflections on Peace which has been answered by Francis D'Invernois' Reflections on War. ,https://founders.archives.gov/
Thomas Jefferson,Joseph Milligan,,12/09/1818,,,Considerations on the Principal Events of the French Revolution,Jefferson sends a box of books to Milton to send to Milligan. This box includes Considerations on the Principal Events of the French Revolution. ,https://founders.archives.gov/documents/Jefferson/03-13-02-0423
William Short,Thomas Jefferson,,12/12/1818,,,"revolution, likely Considerations on the Principal Events of the French Revolution","Short asks Jefferson if he has seen Staël's latest work (perhaps Considerations on the Principal Events of the French Revolution). Short describes it as ""the most faithful picture of the great personages of the Revolution that I have seen."" ",https://founders.archives.gov/documents/Jefferson/03-13-02-0433
Thomas Jefferson,William Short,,12/21/1818,,,likely Considerations on the Principal Events of the French Revolution,"Jefferson responds to Short and confirms he has recieved a copy of (likely) Considerations on the Principal Events of the French Revolution from Staël's son and son in law. He says ""it is indeed a most precious & superlative work.”",https://founders.archives.gov/documents/Jefferson/03-13-02-0457